Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight start,Nautical twilight end,Astronomical twilight start,Astronomical twilight end
1/1/2019 6:41,1/1/2019 7:13,1/1/2019 16:22,1/1/2019 16:54,1/1/2019 9:09,1/1/2019 11:48,1/1/2019 6:06,1/1/2019 17:29,1/1/2019 5:32,1/1/2019 18:03
1/2/2019 6:41,1/2/2019 7:13,1/2/2019 16:23,1/2/2019 16:55,1/2/2019 9:10,1/2/2019 11:48,1/2/2019 6:06,1/2/2019 17:30,1/2/2019 5:32,1/2/2019 18:04
1/3/2019 6:41,1/3/2019 7:13,1/3/2019 16:24,1/3/2019 16:56,1/3/2019 9:11,1/3/2019 11:49,1/3/2019 6:06,1/3/2019 17:31,1/3/2019 5:32,1/3/2019 18:05
1/4/2019 6:41,1/4/2019 7:13,1/4/2019 16:25,1/4/2019 16:57,1/4/2019 9:12,1/4/2019 11:49,1/4/2019 6:06,1/4/2019 17:32,1/4/2019 5:32,1/4/2019 18:06
1/5/2019 6:41,1/5/2019 7:13,1/5/2019 16:26,1/5/2019 16:57,1/5/2019 9:13,1/5/2019 11:49,1/5/2019 6:06,1/5/2019 17:33,1/5/2019 5:32,1/5/2019 18:07
1/6/2019 6:41,1/6/2019 7:13,1/6/2019 16:27,1/6/2019 16:58,1/6/2019 9:14,1/6/2019 11:50,1/6/2019 6:06,1/6/2019 17:34,1/6/2019 5:32,1/6/2019 18:07
1/7/2019 6:41,1/7/2019 7:13,1/7/2019 16:28,1/7/2019 16:59,1/7/2019 9:15,1/7/2019 11:50,1/7/2019 6:06,1/7/2019 17:34,1/7/2019 5:32,1/7/2019 18:08
1/8/2019 6:41,1/8/2019 7:12,1/8/2019 16:29,1/8/2019 17:00,1/8/2019 9:16,1/8/2019 11:51,1/8/2019 6:06,1/8/2019 17:35,1/8/2019 5:32,1/8/2019 18:09
1/9/2019 6:41,1/9/2019 7:12,1/9/2019 16:30,1/9/2019 17:01,1/9/2019 9:18,1/9/2019 11:51,1/9/2019 6:06,1/9/2019 17:36,1/9/2019 5:32,1/9/2019 18:10
1/10/2019 6:41,1/10/2019 7:12,1/10/2019 16:31,1/10/2019 17:02,1/10/2019 9:19,1/10/2019 11:52,1/10/2019 6:06,1/10/2019 17:37,1/10/2019 5:32,1/10/2019 18:11
1/11/2019 6:40,1/11/2019 7:12,1/11/2019 16:32,1/11/2019 17:03,1/11/2019 9:20,1/11/2019 11:52,1/11/2019 6:06,1/11/2019 17:38,1/11/2019 5:32,1/11/2019 18:12
1/12/2019 6:40,1/12/2019 7:11,1/12/2019 16:33,1/12/2019 17:05,1/12/2019 9:22,1/12/2019 11:52,1/12/2019 6:05,1/12/2019 17:39,1/12/2019 5:32,1/12/2019 18:13
1/13/2019 6:40,1/13/2019 7:11,1/13/2019 16:35,1/13/2019 17:06,1/13/2019 9:23,1/13/2019 11:53,1/13/2019 6:05,1/13/2019 17:40,1/13/2019 5:31,1/13/2019 18:14
1/14/2019 6:39,1/14/2019 7:10,1/14/2019 16:36,1/14/2019 17:07,1/14/2019 9:25,1/14/2019 11:53,1/14/2019 6:05,1/14/2019 17:41,1/14/2019 5:31,1/14/2019 18:15
1/15/2019 6:39,1/15/2019 7:10,1/15/2019 16:37,1/15/2019 17:08,1/15/2019 9:27,1/15/2019 11:53,1/15/2019 6:04,1/15/2019 17:42,1/15/2019 5:31,1/15/2019 18:16
1/16/2019 6:39,1/16/2019 7:09,1/16/2019 16:38,1/16/2019 17:09,1/16/2019 9:28,1/16/2019 11:54,1/16/2019 6:04,1/16/2019 17:43,1/16/2019 5:30,1/16/2019 18:17
1/17/2019 6:38,1/17/2019 7:09,1/17/2019 16:39,1/17/2019 17:10,1/17/2019 9:30,1/17/2019 11:54,1/17/2019 6:04,1/17/2019 17:45,1/17/2019 5:30,1/17/2019 18:18
1/18/2019 6:38,1/18/2019 7:08,1/18/2019 16:40,1/18/2019 17:11,1/18/2019 9:32,1/18/2019 11:54,1/18/2019 6:03,1/18/2019 17:46,1/18/2019 5:30,1/18/2019 18:19
1/19/2019 6:37,1/19/2019 7:08,1/19/2019 16:42,1/19/2019 17:12,1/19/2019 9:34,1/19/2019 11:55,1/19/2019 6:03,1/19/2019 17:47,1/19/2019 5:29,1/19/2019 18:20
1/20/2019 6:36,1/20/2019 7:07,1/20/2019 16:43,1/20/2019 17:13,1/20/2019 9:36,1/20/2019 11:55,1/20/2019 6:02,1/20/2019 17:48,1/20/2019 5:29,1/20/2019 18:21
1/21/2019 6:36,1/21/2019 7:06,1/21/2019 16:44,1/21/2019 17:15,1/21/2019 9:37,1/21/2019 11:55,1/21/2019 6:02,1/21/2019 17:49,1/21/2019 5:28,1/21/2019 18:22
1/22/2019 6:35,1/22/2019 7:06,1/22/2019 16:45,1/22/2019 17:16,1/22/2019 9:39,1/22/2019 11:55,1/22/2019 6:01,1/22/2019 17:50,1/22/2019 5:28,1/22/2019 18:23
1/23/2019 6:34,1/23/2019 7:05,1/23/2019 16:47,1/23/2019 17:17,1/23/2019 9:41,1/23/2019 11:56,1/23/2019 6:00,1/23/2019 17:51,1/23/2019 5:27,1/23/2019 18:24
1/24/2019 6:34,1/24/2019 7:04,1/24/2019 16:48,1/24/2019 17:18,1/24/2019 9:44,1/24/2019 11:56,1/24/2019 6:00,1/24/2019 17:52,1/24/2019 5:26,1/24/2019 18:26
1/25/2019 6:33,1/25/2019 7:03,1/25/2019 16:49,1/25/2019 17:19,1/25/2019 9:46,1/25/2019 11:56,1/25/2019 5:59,1/25/2019 17:53,1/25/2019 5:26,1/25/2019 18:27
1/26/2019 6:32,1/26/2019 7:02,1/26/2019 16:51,1/26/2019 17:21,1/26/2019 9:48,1/26/2019 11:56,1/26/2019 5:58,1/26/2019 17:55,1/26/2019 5:25,1/26/2019 18:28
1/27/2019 6:31,1/27/2019 7:01,1/27/2019 16:52,1/27/2019 17:22,1/27/2019 9:50,1/27/2019 11:57,1/27/2019 5:58,1/27/2019 17:56,1/27/2019 5:24,1/27/2019 18:29
1/28/2019 6:31,1/28/2019 7:00,1/28/2019 16:53,1/28/2019 17:23,1/28/2019 9:52,1/28/2019 11:57,1/28/2019 5:57,1/28/2019 17:57,1/28/2019 5:24,1/28/2019 18:30
1/29/2019 6:30,1/29/2019 7:00,1/29/2019 16:54,1/29/2019 17:24,1/29/2019 9:54,1/29/2019 11:57,1/29/2019 5:56,1/29/2019 17:58,1/29/2019 5:23,1/29/2019 18:31
1/30/2019 6:29,1/30/2019 6:59,1/30/2019 16:56,1/30/2019 17:25,1/30/2019 9:57,1/30/2019 11:57,1/30/2019 5:55,1/30/2019 17:59,1/30/2019 5:22,1/30/2019 18:32
1/31/2019 6:28,1/31/2019 6:58,1/31/2019 16:57,1/31/2019 17:27,1/31/2019 9:59,1/31/2019 11:57,1/31/2019 5:54,1/31/2019 18:00,1/31/2019 5:21,1/31/2019 18:33
2/1/2019 6:27,2/1/2019 6:56,2/1/2019 16:58,2/1/2019 17:28,2/1/2019 10:01,2/1/2019 11:57,2/1/2019 5:53,2/1/2019 18:02,2/1/2019 5:20,2/1/2019 18:34
2/2/2019 6:26,2/2/2019 6:55,2/2/2019 17:00,2/2/2019 17:29,2/2/2019 10:04,2/2/2019 11:58,2/2/2019 5:52,2/2/2019 18:03,2/2/2019 5:19,2/2/2019 18:36
2/3/2019 6:25,2/3/2019 6:54,2/3/2019 17:01,2/3/2019 17:30,2/3/2019 10:06,2/3/2019 11:58,2/3/2019 5:51,2/3/2019 18:04,2/3/2019 5:18,2/3/2019 18:37
2/4/2019 6:24,2/4/2019 6:53,2/4/2019 17:02,2/4/2019 17:32,2/4/2019 10:09,2/4/2019 11:58,2/4/2019 5:50,2/4/2019 18:05,2/4/2019 5:18,2/4/2019 18:38
2/5/2019 6:23,2/5/2019 6:52,2/5/2019 17:04,2/5/2019 17:33,2/5/2019 10:11,2/5/2019 11:58,2/5/2019 5:49,2/5/2019 18:06,2/5/2019 5:17,2/5/2019 18:39
2/6/2019 6:22,2/6/2019 6:51,2/6/2019 17:05,2/6/2019 17:34,2/6/2019 10:14,2/6/2019 11:58,2/6/2019 5:48,2/6/2019 18:07,2/6/2019 5:16,2/6/2019 18:40
2/7/2019 6:20,2/7/2019 6:50,2/7/2019 17:06,2/7/2019 17:35,2/7/2019 10:16,2/7/2019 11:58,2/7/2019 5:47,2/7/2019 18:09,2/7/2019 5:14,2/7/2019 18:41
2/8/2019 6:19,2/8/2019 6:48,2/8/2019 17:07,2/8/2019 17:37,2/8/2019 10:19,2/8/2019 11:58,2/8/2019 5:46,2/8/2019 18:10,2/8/2019 5:13,2/8/2019 18:42
2/9/2019 6:18,2/9/2019 6:47,2/9/2019 17:09,2/9/2019 17:38,2/9/2019 10:21,2/9/2019 11:58,2/9/2019 5:45,2/9/2019 18:11,2/9/2019 5:12,2/9/2019 18:44
2/10/2019 6:17,2/10/2019 6:46,2/10/2019 17:10,2/10/2019 17:39,2/10/2019 10:24,2/10/2019 11:58,2/10/2019 5:44,2/10/2019 18:12,2/10/2019 5:11,2/10/2019 18:45
2/11/2019 6:16,2/11/2019 6:45,2/11/2019 17:11,2/11/2019 17:40,2/11/2019 10:26,2/11/2019 11:58,2/11/2019 5:43,2/11/2019 18:13,2/11/2019 5:10,2/11/2019 18:46
2/12/2019 6:14,2/12/2019 6:43,2/12/2019 17:13,2/12/2019 17:41,2/12/2019 10:29,2/12/2019 11:58,2/12/2019 5:41,2/12/2019 18:14,2/12/2019 5:09,2/12/2019 18:47
2/13/2019 6:13,2/13/2019 6:42,2/13/2019 17:14,2/13/2019 17:43,2/13/2019 10:32,2/13/2019 11:58,2/13/2019 5:40,2/13/2019 18:16,2/13/2019 5:08,2/13/2019 18:48
2/14/2019 6:12,2/14/2019 6:41,2/14/2019 17:15,2/14/2019 17:44,2/14/2019 10:34,2/14/2019 11:58,2/14/2019 5:39,2/14/2019 18:17,2/14/2019 5:06,2/14/2019 18:49
2/15/2019 6:10,2/15/2019 6:39,2/15/2019 17:17,2/15/2019 17:45,2/15/2019 10:37,2/15/2019 11:58,2/15/2019 5:38,2/15/2019 18:18,2/15/2019 5:05,2/15/2019 18:51
2/16/2019 6:09,2/16/2019 6:38,2/16/2019 17:18,2/16/2019 17:46,2/16/2019 10:40,2/16/2019 11:58,2/16/2019 5:36,2/16/2019 18:19,2/16/2019 5:04,2/16/2019 18:52
2/17/2019 6:08,2/17/2019 6:36,2/17/2019 17:19,2/17/2019 17:48,2/17/2019 10:42,2/17/2019 11:58,2/17/2019 5:35,2/17/2019 18:20,2/17/2019 5:02,2/17/2019 18:53
2/18/2019 6:06,2/18/2019 6:35,2/18/2019 17:20,2/18/2019 17:49,2/18/2019 10:45,2/18/2019 11:58,2/18/2019 5:34,2/18/2019 18:22,2/18/2019 5:01,2/18/2019 18:54
2/19/2019 6:05,2/19/2019 6:33,2/19/2019 17:22,2/19/2019 17:50,2/19/2019 10:48,2/19/2019 11:57,2/19/2019 5:32,2/19/2019 18:23,2/19/2019 5:00,2/19/2019 18:55
2/20/2019 6:03,2/20/2019 6:32,2/20/2019 17:23,2/20/2019 17:51,2/20/2019 10:50,2/20/2019 11:57,2/20/2019 5:31,2/20/2019 18:24,2/20/2019 4:58,2/20/2019 18:56
2/21/2019 6:02,2/21/2019 6:30,2/21/2019 17:24,2/21/2019 17:52,2/21/2019 10:53,2/21/2019 11:57,2/21/2019 5:29,2/21/2019 18:25,2/21/2019 4:57,2/21/2019 18:58
2/22/2019 6:01,2/22/2019 6:29,2/22/2019 17:25,2/22/2019 17:54,2/22/2019 10:56,2/22/2019 11:57,2/22/2019 5:28,2/22/2019 18:26,2/22/2019 4:55,2/22/2019 18:59
2/23/2019 5:59,2/23/2019 6:27,2/23/2019 17:27,2/23/2019 17:55,2/23/2019 10:59,2/23/2019 11:57,2/23/2019 5:26,2/23/2019 18:27,2/23/2019 4:54,2/23/2019 19:00
2/24/2019 5:58,2/24/2019 6:26,2/24/2019 17:28,2/24/2019 17:56,2/24/2019 11:02,2/24/2019 11:57,2/24/2019 5:25,2/24/2019 18:29,2/24/2019 4:52,2/24/2019 19:01
2/25/2019 5:56,2/25/2019 6:24,2/25/2019 17:29,2/25/2019 17:57,2/25/2019 11:04,2/25/2019 11:57,2/25/2019 5:23,2/25/2019 18:30,2/25/2019 4:51,2/25/2019 19:02
2/26/2019 5:55,2/26/2019 6:23,2/26/2019 17:30,2/26/2019 17:58,2/26/2019 11:07,2/26/2019 11:56,2/26/2019 5:22,2/26/2019 18:31,2/26/2019 4:49,2/26/2019 19:04
2/27/2019 5:53,2/27/2019 6:21,2/27/2019 17:32,2/27/2019 18:00,2/27/2019 11:10,2/27/2019 11:56,2/27/2019 5:20,2/27/2019 18:32,2/27/2019 4:48,2/27/2019 19:05
2/28/2019 5:51,2/28/2019 6:19,2/28/2019 17:33,2/28/2019 18:01,2/28/2019 11:13,2/28/2019 11:56,2/28/2019 5:19,2/28/2019 18:33,2/28/2019 4:46,2/28/2019 19:06
3/1/2019 5:50,3/1/2019 6:18,3/1/2019 17:34,3/1/2019 18:02,3/1/2019 11:16,3/1/2019 11:56,3/1/2019 5:17,3/1/2019 18:35,3/1/2019 4:45,3/1/2019 19:07
3/2/2019 5:48,3/2/2019 6:16,3/2/2019 17:35,3/2/2019 18:03,3/2/2019 11:18,3/2/2019 11:56,3/2/2019 5:16,3/2/2019 18:36,3/2/2019 4:43,3/2/2019 19:08
3/3/2019 5:47,3/3/2019 6:15,3/3/2019 17:36,3/3/2019 18:04,3/3/2019 11:21,3/3/2019 11:56,3/3/2019 5:14,3/3/2019 18:37,3/3/2019 4:42,3/3/2019 19:10
3/4/2019 5:45,3/4/2019 6:13,3/4/2019 17:38,3/4/2019 18:06,3/4/2019 11:24,3/4/2019 11:55,3/4/2019 5:12,3/4/2019 18:38,3/4/2019 4:40,3/4/2019 19:11
3/5/2019 5:43,3/5/2019 6:11,3/5/2019 17:39,3/5/2019 18:07,3/5/2019 11:27,3/5/2019 11:55,3/5/2019 5:11,3/5/2019 18:39,3/5/2019 4:38,3/5/2019 19:12
3/6/2019 5:42,3/6/2019 6:10,3/6/2019 17:40,3/6/2019 18:08,3/6/2019 11:30,3/6/2019 11:55,3/6/2019 5:09,3/6/2019 18:40,3/6/2019 4:37,3/6/2019 19:13
3/7/2019 5:40,3/7/2019 6:08,3/7/2019 17:41,3/7/2019 18:09,3/7/2019 11:33,3/7/2019 11:55,3/7/2019 5:08,3/7/2019 18:42,3/7/2019 4:35,3/7/2019 19:14
3/8/2019 5:38,3/8/2019 6:06,3/8/2019 17:42,3/8/2019 18:10,3/8/2019 11:36,3/8/2019 11:54,3/8/2019 5:06,3/8/2019 18:43,3/8/2019 4:33,3/8/2019 19:16
3/9/2019 5:37,3/9/2019 6:05,3/9/2019 17:44,3/9/2019 18:11,3/9/2019 11:38,3/9/2019 11:54,3/9/2019 5:04,3/9/2019 18:44,3/9/2019 4:31,3/9/2019 19:17
3/10/2019 6:35,3/10/2019 7:03,3/10/2019 18:45,3/10/2019 19:13,3/10/2019 11:41,3/10/2019 12:54,3/10/2019 6:03,3/10/2019 19:45,3/10/2019 5:30,3/10/2019 20:18
3/11/2019 6:33,3/11/2019 7:01,3/11/2019 18:46,3/11/2019 19:14,3/11/2019 11:44,3/11/2019 12:54,3/11/2019 6:01,3/11/2019 19:46,3/11/2019 5:28,3/11/2019 20:19
3/12/2019 6:32,3/12/2019 7:00,3/12/2019 18:47,3/12/2019 19:15,3/12/2019 11:47,3/12/2019 12:53,3/12/2019 5:59,3/12/2019 19:48,3/12/2019 5:26,3/12/2019 20:20
3/13/2019 6:30,3/13/2019 6:58,3/13/2019 18:48,3/13/2019 19:16,3/13/2019 11:50,3/13/2019 12:53,3/13/2019 5:57,3/13/2019 19:49,3/13/2019 5:24,3/13/2019 20:22
3/14/2019 6:28,3/14/2019 6:56,3/14/2019 18:49,3/14/2019 19:17,3/14/2019 11:53,3/14/2019 12:53,3/14/2019 5:56,3/14/2019 19:50,3/14/2019 5:23,3/14/2019 20:23
3/15/2019 6:27,3/15/2019 6:54,3/15/2019 18:51,3/15/2019 19:18,3/15/2019 11:56,3/15/2019 12:52,3/15/2019 5:54,3/15/2019 19:51,3/15/2019 5:21,3/15/2019 20:24
3/16/2019 6:25,3/16/2019 6:53,3/16/2019 18:52,3/16/2019 19:20,3/16/2019 11:58,3/16/2019 12:52,3/16/2019 5:52,3/16/2019 19:52,3/16/2019 5:19,3/16/2019 20:26
3/17/2019 6:23,3/17/2019 6:51,3/17/2019 18:53,3/17/2019 19:21,3/17/2019 12:01,3/17/2019 12:52,3/17/2019 5:50,3/17/2019 19:53,3/17/2019 5:17,3/17/2019 20:27
3/18/2019 6:21,3/18/2019 6:49,3/18/2019 18:54,3/18/2019 19:22,3/18/2019 12:04,3/18/2019 12:52,3/18/2019 5:49,3/18/2019 19:55,3/18/2019 5:15,3/18/2019 20:28
3/19/2019 6:20,3/19/2019 6:48,3/19/2019 18:55,3/19/2019 19:23,3/19/2019 12:07,3/19/2019 12:51,3/19/2019 5:47,3/19/2019 19:56,3/19/2019 5:13,3/19/2019 20:29
3/20/2019 6:18,3/20/2019 6:46,3/20/2019 18:56,3/20/2019 19:24,3/20/2019 12:10,3/20/2019 12:51,3/20/2019 5:45,3/20/2019 19:57,3/20/2019 5:11,3/20/2019 20:31
3/21/2019 6:16,3/21/2019 6:44,3/21/2019 18:57,3/21/2019 19:25,3/21/2019 12:13,3/21/2019 12:51,3/21/2019 5:43,3/21/2019 19:58,3/21/2019 5:10,3/21/2019 20:32
3/22/2019 6:14,3/22/2019 6:42,3/22/2019 18:59,3/22/2019 19:27,3/22/2019 12:16,3/22/2019 12:50,3/22/2019 5:41,3/22/2019 20:00,3/22/2019 5:08,3/22/2019 20:33
3/23/2019 6:13,3/23/2019 6:41,3/23/2019 19:00,3/23/2019 19:28,3/23/2019 12:19,3/23/2019 12:50,3/23/2019 5:40,3/23/2019 20:01,3/23/2019 5:06,3/23/2019 20:35
3/24/2019 6:11,3/24/2019 6:39,3/24/2019 19:01,3/24/2019 19:29,3/24/2019 12:22,3/24/2019 12:50,3/24/2019 5:38,3/24/2019 20:02,3/24/2019 5:04,3/24/2019 20:36
3/25/2019 6:09,3/25/2019 6:37,3/25/2019 19:02,3/25/2019 19:30,3/25/2019 12:24,3/25/2019 12:50,3/25/2019 5:36,3/25/2019 20:03,3/25/2019 5:02,3/25/2019 20:37
3/26/2019 6:07,3/26/2019 6:35,3/26/2019 19:03,3/26/2019 19:31,3/26/2019 12:27,3/26/2019 12:49,3/26/2019 5:34,3/26/2019 20:04,3/26/2019 5:00,3/26/2019 20:39
3/27/2019 6:06,3/27/2019 6:34,3/27/2019 19:04,3/27/2019 19:32,3/27/2019 12:30,3/27/2019 12:49,3/27/2019 5:32,3/27/2019 20:06,3/27/2019 4:58,3/27/2019 20:40
3/28/2019 6:04,3/28/2019 6:32,3/28/2019 19:05,3/28/2019 19:34,3/28/2019 12:33,3/28/2019 12:49,3/28/2019 5:30,3/28/2019 20:07,3/28/2019 4:56,3/28/2019 20:41
3/29/2019 6:02,3/29/2019 6:30,3/29/2019 19:07,3/29/2019 19:35,3/29/2019 12:36,3/29/2019 12:48,3/29/2019 5:29,3/29/2019 20:08,3/29/2019 4:54,3/29/2019 20:43
3/30/2019 6:00,3/30/2019 6:28,3/30/2019 19:08,3/30/2019 19:36,3/30/2019 12:39,3/30/2019 12:48,3/30/2019 5:27,3/30/2019 20:09,3/30/2019 4:52,3/30/2019 20:44
3/31/2019 5:58,3/31/2019 6:27,3/31/2019 19:09,3/31/2019 19:37,3/31/2019 12:42,3/31/2019 12:48,3/31/2019 5:25,3/31/2019 20:11,3/31/2019 4:50,3/31/2019 20:45
4/1/2019 5:57,4/1/2019 6:25,4/1/2019 19:10,4/1/2019 19:38,4/1/2019 12:44,4/1/2019 12:47,4/1/2019 5:23,4/1/2019 20:12,4/1/2019 4:48,4/1/2019 20:47
4/2/2019 5:55,4/2/2019 6:23,4/2/2019 19:11,4/2/2019 19:39,4/2/2019 12:47,4/2/2019 12:47,4/2/2019 5:21,4/2/2019 20:13,4/2/2019 4:46,4/2/2019 20:48
